passenger_id,flight_id,from ,to,date
1,1,SG,MY,01/01/2025
2,1,SG,MY,01/01/2025
2,2,MY,CN,02/01/2025
3,2,MY,CN,02/02/2234
4,2,MY,CN,02/01/2025
5,9,SG,TH,03/01/2025
5,34,TH,VN,04/01/2025
5,38,VN,TH,16/01/2025
5,37,TH,SG,28/01/2025
6,11,BE,SG,02/01/2025
6,1,SG,MY,08/01/2025
6,3,MY,CN,19/01/2025
6,8,CN,TW,22/01/2025
6,31,TW,SG,01/02/2025
7,17,CA,SG,06/01/2025
7,19,SG,CA,30/01/2025
8,14,SG,CN,05/01/2025
8,8,CN,TW,08/01/2025
8,31,TW,MY,20/01/2025
8,32,MY,SG,02/02/2025
9,5,CN,DE,07/01/2025
10,40,SG,BE,03/01/2025
10,11,BE,SG,09/01/2025
10,40,SG,BE,24/01/2025
10,11,BE,SG,30/01/2025
10,40,SG,BE,14/02/2025
10,11,BE,SG,20/02/2025
11,38,VN,TH,16/01/2025
12,23,SG,EG,06/01/2025
13,38,VN,TH,02/01/2025
13,37,TH,SG,07/01/2025
14,1,SG,MY,01/01/2025
14,2,MY,CN,02/01/2025
14,4,CN,KR,10/01/2025
14,29,KR,JP,21/01/2025
14,36,JP,CA,04/02/2025
14,17,CA,SG,17/02/2025
15,1,SG,MY,12/02/2025
15,32,MY,SG,23/02/2025
16,25,JP,MY,03/01/2025
17,21,CN,MO,10/02/2025
18,26,SG,JP,06/01/2025
19,38,VN,TH,09/01/2025
20,17,CA,SG,17/02/2025
20,14,SG,CN,23/02/2025
20,35,CN,SG,28/02/2025
21,4,CN,KR,21/02/2025
22,15,SG,VN,25/02/2025
23,11,BE,SG,27/01/2025
24,41,TW,SG,04/01/2025
25,15,SG,VN,11/02/2025
25,39,VN,SG,02/01/2025
26,10,SG,NP,26/02/2025
27,19,SG,CA,26/02/2025
28,32,MY,SG,12/01/2025
29,29,KR,JP,11/02/2025
30,9,SG,TH,14/02/2025
31,31,TW,MY,27/01/2025
32,34,TH,NVN,01/02/2025
33,28,JP,SG,23/02/2025
34,4,CN,KR,28/02/2025
35,16,SG,KR,02/01/2025
35,29,KR,JP,07/01/2025
35,28,JP,SG,12/01/2025
35,7,SG,CN,04/01/2025
35,38,VN,TH,23/01/2025
36,35,CN,SG,14/02/2025
37,30,KR,TW,23/01/2025
38,11,BE,SG,02/01/2025
38,1,SG,MY,08/01/2025
38,3,MY,CN,19/01/2025
38,8,CN,TW,22/01/2025
38,31,TW,MY,03/02/2025
38,32,MY,SG,16/02/2025
